11/07 03:35:29 PM | 
11/07 03:35:29 PM | Parameters:
11/07 03:35:29 PM | ALPHA_LR=0.0003
11/07 03:35:29 PM | ALPHA_WEIGHT_DECAY=0.001
11/07 03:35:29 PM | BATCH_SIZE=64
11/07 03:35:29 PM | DATA_PATH=./data/
11/07 03:35:29 PM | DATASET=soybean
11/07 03:35:29 PM | EARLY_STOPPING=100
11/07 03:35:29 PM | EPOCHS=25
11/07 03:35:29 PM | GPUS=[0]
11/07 03:35:29 PM | INIT_CHANNELS=16
11/07 03:35:29 PM | LAYERS=8
11/07 03:35:29 PM | NAME=soybean
11/07 03:35:29 PM | OPS_RELU=False
11/07 03:35:29 PM | PATH=searchs/soybean
11/07 03:35:29 PM | PLOT_PATH=searchs/soybean/plots
11/07 03:35:29 PM | PRINT_FREQ=50
11/07 03:35:29 PM | REDUCE_LOC=[2, 4]
11/07 03:35:29 PM | SEED=2
11/07 03:35:29 PM | W_GRAD_CLIP=5.0
11/07 03:35:29 PM | W_LR=0.025
11/07 03:35:29 PM | W_LR_MIN=0.001
11/07 03:35:29 PM | W_MOMENTUM=0.9
11/07 03:35:29 PM | W_WEIGHT_DECAY=0.0003
11/07 03:35:29 PM | WORKERS=4
11/07 03:35:29 PM | 
11/07 03:35:29 PM | Logger is set - training start
